ds2,Accidente,NumAcc
2020-11-07 22:00:00,True,2
2020-11-07 23:00:00,True,1
2020-11-08 01:00:00,True,1
2020-11-08 16:00:00,True,2
2020-11-09 01:00:00,True,1
2020-11-09 13:00:00,True,1
2020-11-09 14:00:00,True,1
2020-11-10 15:00:00,True,1
2020-11-10 17:00:00,True,2
2020-11-10 18:00:00,True,1
2020-11-10 20:00:00,True,1
2020-11-10 19:00:00,True,1
2020-11-10 21:00:00,True,2
2020-11-10 22:00:00,True,1
2020-11-11 09:00:00,True,1
2020-11-11 11:00:00,True,2
2020-11-11 14:00:00,True,1
2020-11-11 17:00:00,True,3
2020-11-11 18:00:00,True,3
2020-11-11 22:00:00,True,3
2020-11-12 03:00:00,True,1
2020-11-12 17:00:00,True,2
2020-11-12 18:00:00,True,1
2020-11-12 19:00:00,True,1
2020-11-12 21:00:00,True,1
2020-11-12 22:00:00,True,1
2020-11-13 00:00:00,True,1
2020-11-13 01:00:00,True,1
2020-11-13 02:00:00,True,1
2020-11-13 10:00:00,True,1
2020-11-13 11:00:00,True,1
2020-11-13 13:00:00,True,1
2020-11-13 14:00:00,True,1
2020-11-13 22:00:00,True,3
2020-11-13 23:00:00,True,3
2020-11-14 01:00:00,True,1
2020-11-14 02:00:00,True,1
2020-11-14 03:00:00,True,1
2020-11-14 10:00:00,True,1
2020-11-14 15:00:00,True,1
2020-11-14 17:00:00,True,1
2020-11-14 21:00:00,True,1
2020-11-15 01:00:00,True,1
2020-11-15 04:00:00,True,1
2020-11-16 01:00:00,True,1
2020-11-16 03:00:00,True,1
2020-11-16 11:00:00,True,1
2020-11-16 14:00:00,True,2
2020-11-16 17:00:00,True,2
2020-11-16 19:00:00,True,1
2020-11-17 10:00:00,True,2
2020-11-17 15:00:00,True,1
2020-11-17 16:00:00,True,1
2020-11-17 17:00:00,True,1
2020-11-17 18:00:00,True,1
2020-11-17 20:00:00,True,2
2020-11-18 00:00:00,True,2
2020-11-18 01:00:00,True,1
2020-11-18 02:00:00,True,1
2020-11-18 12:00:00,True,1
2020-11-18 14:00:00,True,1
2020-11-18 17:00:00,True,2
2020-11-18 18:00:00,True,2
2020-11-18 19:00:00,True,2
2020-11-18 20:00:00,True,2
2020-11-18 22:00:00,True,2
2020-11-19 00:00:00,True,1
2020-11-18 23:00:00,True,1
2020-11-19 02:00:00,True,1
2020-11-19 08:00:00,True,1
2020-11-19 11:00:00,True,1
2020-11-19 13:00:00,True,1
2020-11-19 14:00:00,True,1
2020-11-19 16:00:00,True,2
2020-11-19 17:00:00,True,1
2020-11-19 18:00:00,True,1
2020-11-19 19:00:00,True,1
2020-11-19 21:00:00,True,1
2020-11-19 22:00:00,True,1
2020-11-20 10:00:00,True,2
2020-11-20 11:00:00,True,1
2020-11-20 15:00:00,True,2
2020-11-20 16:00:00,True,2
2020-11-20 17:00:00,True,2
2020-11-20 18:00:00,True,1
2020-11-20 20:00:00,True,3
2020-11-20 22:00:00,True,3
2020-11-20 23:00:00,True,3
2020-11-21 01:00:00,True,1
2020-11-21 14:00:00,True,1
2020-11-21 17:00:00,True,1
2020-11-22 01:00:00,True,1
2020-11-22 14:00:00,True,1
2020-11-22 15:00:00,True,1
2020-11-23 00:00:00,True,1
2020-11-23 11:00:00,True,1
2020-11-23 13:00:00,True,2
2020-11-23 12:00:00,True,1
2020-11-23 15:00:00,True,1
2020-11-23 16:00:00,True,1
2020-11-23 17:00:00,True,1
2020-11-23 21:00:00,True,1
2020-11-24 00:00:00,True,2
2020-11-24 10:00:00,True,1
2020-11-24 11:00:00,True,1
2020-11-24 12:00:00,True,1
2020-11-24 15:00:00,True,1
2020-11-24 16:00:00,True,1
2020-11-24 18:00:00,True,1
2020-11-24 23:00:00,True,1
2020-11-25 02:00:00,True,1
2020-11-25 09:00:00,True,1
2020-11-25 11:00:00,True,1
2020-11-25 16:00:00,True,2
2020-11-25 17:00:00,True,1
2020-11-25 19:00:00,True,2
2020-11-25 22:00:00,True,1
2020-11-26 00:00:00,True,1
2020-11-26 02:00:00,True,1
2020-11-26 10:00:00,True,1
2020-11-26 11:00:00,True,1
2020-11-26 16:00:00,True,1
2020-11-26 17:00:00,True,2
2020-11-26 20:00:00,True,1
2020-11-26 21:00:00,True,2
2020-11-26 22:00:00,True,1
2020-11-26 23:00:00,True,1
2020-11-27 08:00:00,True,1
2020-11-27 11:00:00,True,1
2020-11-27 13:00:00,True,1
2020-11-27 17:00:00,True,1
2020-11-27 20:00:00,True,2
2020-11-27 21:00:00,True,3
2020-11-28 01:00:00,True,1
2020-11-28 03:00:00,True,1
2020-11-28 02:00:00,True,3
2020-11-28 15:00:00,True,3
2020-11-28 18:00:00,True,1
2020-11-28 21:00:00,True,1
2020-11-29 02:00:00,True,1
2020-11-29 16:00:00,True,1
2020-11-29 17:00:00,True,1
2020-11-29 19:00:00,True,1
2020-11-29 23:00:00,True,1
2020-11-30 10:00:00,True,2
2020-11-30 11:00:00,True,1
2020-11-30 16:00:00,True,2
2020-11-30 18:00:00,True,1
2020-11-30 20:00:00,True,1
2020-11-30 23:00:00,True,1
2020-12-01 12:00:00,True,1
2020-12-01 13:00:00,True,1
2020-12-01 14:00:00,True,2
2020-12-01 15:00:00,True,1
2020-12-01 16:00:00,True,1
2020-12-01 17:00:00,True,2
2020-12-01 19:00:00,True,2
2020-12-01 20:00:00,True,2
2020-12-01 21:00:00,True,1
2020-12-01 23:00:00,True,1
2020-12-02 09:00:00,True,1
2020-12-02 11:00:00,True,1
2020-12-02 16:00:00,True,2
2020-12-02 17:00:00,True,2
2020-12-02 21:00:00,True,1
2020-12-02 20:00:00,True,2
2020-12-02 22:00:00,True,1
2020-12-03 10:00:00,True,1
2020-12-03 16:00:00,True,2
2020-12-03 19:00:00,True,1
2020-12-03 21:00:00,True,3
2020-12-03 23:00:00,True,1
2020-12-04 01:00:00,True,1
2020-12-04 10:00:00,True,1
2020-12-04 11:00:00,True,1
2020-12-04 14:00:00,True,1
2020-12-04 17:00:00,True,1
2020-12-04 18:00:00,True,2
2020-12-04 19:00:00,True,2
2020-12-04 21:00:00,True,1
2020-12-04 22:00:00,True,1
2020-12-04 23:00:00,True,2
2020-12-05 01:00:00,True,1
2020-12-05 02:00:00,True,2
2020-12-05 06:00:00,True,1
2020-12-05 13:00:00,True,1
2020-12-05 15:00:00,True,1
2020-12-05 16:00:00,True,1
2020-12-05 20:00:00,True,1
2020-12-06 00:00:00,True,2
2020-12-06 01:00:00,True,1
2020-12-06 03:00:00,True,1
2020-12-06 02:00:00,True,1
2020-12-06 20:00:00,True,1
2020-12-06 21:00:00,True,1
2020-12-06 23:00:00,True,1
2020-12-07 00:00:00,True,1
2020-12-07 01:00:00,True,1
2020-12-07 14:00:00,True,1
2020-12-07 16:00:00,True,1
2020-12-07 18:00:00,True,2
2020-12-07 17:00:00,True,1
2020-12-07 22:00:00,True,1
2020-12-07 23:00:00,True,1
2020-12-08 00:00:00,True,1
2020-12-08 02:00:00,True,1
2020-12-08 13:00:00,True,1
2020-12-08 14:00:00,True,2
2020-12-09 11:00:00,True,1
2020-12-09 14:00:00,True,1
2020-12-09 15:00:00,True,2
2020-12-09 16:00:00,True,2
2020-12-09 18:00:00,True,1
2020-12-09 19:00:00,True,2
2020-12-09 22:00:00,True,3
2020-12-09 23:00:00,True,3
2020-12-10 00:00:00,True,1
2020-12-10 14:00:00,True,2
2020-12-10 15:00:00,True,1
2020-12-10 16:00:00,True,1
2020-12-10 17:00:00,True,1
2020-12-10 18:00:00,True,1
2020-12-11 01:00:00,True,1
2020-12-11 00:00:00,True,1
2020-12-11 03:00:00,True,2
2020-12-11 10:00:00,True,1
2020-12-11 11:00:00,True,2
2020-12-11 13:00:00,True,1
2020-12-11 14:00:00,True,2
2020-12-11 17:00:00,True,1
2020-12-11 20:00:00,True,1
2020-12-11 22:00:00,True,1
2020-12-11 23:00:00,True,1
2020-12-12 00:00:00,True,1
2020-12-12 02:00:00,True,1
2020-12-12 13:00:00,True,2
2020-12-12 18:00:00,True,2
2020-12-12 20:00:00,True,2
2020-12-13 00:00:00,True,1
2020-12-13 03:00:00,True,1
2020-12-13 13:00:00,True,1
2020-12-13 16:00:00,True,1
2020-12-13 17:00:00,True,1
2020-12-13 18:00:00,True,2
2020-12-13 20:00:00,True,2
2020-12-13 21:00:00,True,1
2020-12-14 11:00:00,True,1
2020-12-14 13:00:00,True,1
2020-12-14 20:00:00,True,1
2020-12-14 23:00:00,True,2
2020-12-15 08:00:00,True,1
2020-12-15 11:00:00,True,2
2020-12-15 12:00:00,True,1
2020-12-15 14:00:00,True,1
2020-12-15 13:00:00,True,1
2020-12-15 15:00:00,True,2
2020-12-15 16:00:00,True,2
2020-12-15 17:00:00,True,1
2020-12-15 18:00:00,True,2
2020-12-15 21:00:00,True,2
2020-12-15 20:00:00,True,1
2020-12-16 00:00:00,True,2
2020-12-16 11:00:00,True,1
2020-12-16 12:00:00,True,2
2020-12-16 13:00:00,True,1
2020-12-16 17:00:00,True,2
2020-12-16 18:00:00,True,2
2020-12-16 19:00:00,True,2
2020-12-16 21:00:00,True,1
2020-12-16 20:00:00,True,1
2020-12-16 22:00:00,True,1
2020-12-17 02:00:00,True,1
2020-12-17 11:00:00,True,2
2020-12-17 12:00:00,True,1
2020-12-17 14:00:00,True,2
2020-12-17 21:00:00,True,1
2020-12-17 20:00:00,True,1
2020-12-17 22:00:00,True,1
2020-12-18 06:00:00,True,1
2020-12-18 10:00:00,True,1
2020-12-18 11:00:00,True,2
2020-12-18 12:00:00,True,1
2020-12-18 17:00:00,True,1
2020-12-18 19:00:00,True,2
2020-12-18 20:00:00,True,3
2020-12-18 23:00:00,True,1
2020-12-19 01:00:00,True,1
2020-12-19 04:00:00,True,1
2020-12-19 09:00:00,True,1
2020-12-19 13:00:00,True,1
2020-12-19 15:00:00,True,1
2020-12-19 16:00:00,True,1
2020-12-19 17:00:00,True,1
2020-12-19 20:00:00,True,1
2020-12-20 00:00:00,True,1
2020-12-19 23:00:00,True,1
2020-12-20 01:00:00,True,1
2020-12-20 02:00:00,True,3
2020-12-20 15:00:00,True,2
2020-12-20 19:00:00,True,1
2020-12-21 01:00:00,True,2
2020-12-21 06:00:00,True,1
2020-12-21 11:00:00,True,3
2020-12-21 10:00:00,True,3
2020-12-21 12:00:00,True,1
2020-12-21 18:00:00,True,1
2020-12-21 19:00:00,True,2
2020-12-21 20:00:00,True,1
2020-12-21 21:00:00,True,1
2020-12-21 22:00:00,True,4
2020-12-21 23:00:00,True,4
2020-12-22 00:00:00,True,1
2020-12-22 10:00:00,True,2
2020-12-22 20:00:00,True,2
2020-12-22 21:00:00,True,1
2020-12-22 23:00:00,True,1
2020-12-23 01:00:00,True,2
2020-12-23 02:00:00,True,1
2020-12-23 06:00:00,True,1
2020-12-23 12:00:00,True,1
2020-12-23 14:00:00,True,1
2020-12-23 16:00:00,True,3
2020-12-24 01:00:00,True,1
2020-12-24 07:00:00,True,1
2020-12-24 20:00:00,True,2
2020-12-24 21:00:00,True,2
2020-12-24 23:00:00,True,1
2020-12-24 22:00:00,True,1
2020-12-25 02:00:00,True,1
2020-12-25 08:00:00,True,1
2020-12-25 17:00:00,True,1
2020-12-26 03:00:00,True,1
2020-12-26 15:00:00,True,1
2020-12-26 17:00:00,True,1
2020-12-27 01:00:00,True,1
2020-12-27 16:00:00,True,1
2020-12-27 22:00:00,True,1
2020-12-28 01:00:00,True,1
2020-12-28 02:00:00,True,1
2020-12-28 10:00:00,True,1
2020-12-28 14:00:00,True,1
2020-12-28 16:00:00,True,1
2020-12-28 19:00:00,True,1
2020-12-29 02:00:00,True,1
2020-12-29 16:00:00,True,1
2020-12-29 19:00:00,True,1
2020-12-29 20:00:00,True,1
2020-12-29 22:00:00,True,1
2020-12-30 01:00:00,True,2
2020-12-30 02:00:00,True,2
2020-12-30 05:00:00,True,1
2020-12-30 04:00:00,True,1
2020-12-30 08:00:00,True,1
2020-12-30 15:00:00,True,1
2020-12-30 16:00:00,True,1
2020-12-30 19:00:00,True,1
2020-12-30 22:00:00,True,1
2020-12-30 23:00:00,True,1
2020-12-31 03:00:00,True,1
2020-12-31 12:00:00,True,1
2020-12-31 13:00:00,True,2
2020-12-31 15:00:00,True,1
2020-12-31 16:00:00,True,1
2020-12-31 17:00:00,True,2
2020-12-31 19:00:00,True,3
2020-12-31 21:00:00,True,2
2020-12-31 23:00:00,True,2
